idDrink,strDrink,strDrinkAlternate,strTags,strVideo,strCategory,strIBA,strAlcoholic,strGlass,strInstructions,strInstructionsES,strInstructionsDE,strInstructionsFR,strInstructionsIT,strInstructionsZH-HANS,strInstructionsZH-HANT,strDrinkThumb,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15,strMeasure1,strMeasure2,strMeasure3,strMeasure4,strMeasure5,strMeasure6,strMeasure7,strMeasure8,strMeasure9,strMeasure10,strMeasure11,strMeasure12,strMeasure13,strMeasure14,strMeasure15,strImageSource,strImageAttribution,strCreativeCommonsConfirmed,dateModified
15395,1-900-FUK-MEUP,,,,Shot,,Alcoholic,Old-fashioned glass,Shake ingredients in a mixing tin filled with ice cubes. Strain into a rocks glass.,,Die Zutaten in einem mit Eiswürfeln gefüllten Mischgefäß schütteln. In ein Rocks Glas abseihen.,,"Shakerare gli ingredienti in una teglia piena di cubetti di ghiaccio.
Filtrare in un bicchiere alto.",,,https://www.thecocktaildb.com/images/media/drink/uxywyw1468877224.jpg,Absolut Kurant,Grand Marnier,Chambord raspberry liqueur,Midori melon liqueur,Malibu rum,Amaretto,Cranberry juice,Pineapple juice,,,,,,,,1/2 oz ,1/4 oz ,1/4 oz ,1/4 oz ,1/4 oz ,1/4 oz ,1/2 oz ,1/4 oz ,,,,,,,,,,No,2016-07-18 22:27:04
15423,110 in the shade,,,,Beer,,Alcoholic,Beer Glass,Drop shooter in glass. Fill with beer,,Shooter tröpfchenweise in ein Glas geben. Mit Bier füllen.,,"Riempi un bicchierino di tequila.
Riempi un boccale di birra con la birra chiara.
Metti il bicchierino nella birra e bevi velocemente.",,,https://www.thecocktaildb.com/images/media/drink/xxyywq1454511117.jpg,Lager,Tequila,,,,,,,,,,,,,,16 oz ,1.5 oz ,,,,,,,,,,,,,,,,No,2016-02-03 14:51:57
14588,151 Florida Bushwacker,,,,Shake,,Alcoholic,Beer mug,Combine all ingredients. Blend until smooth. Garnish with chocolate shavings if desired.,,"Alle Zutaten vermengen. Mischen, bis alles glatt ist. Auf Wunsch mit Schokoladenraspeln garnieren.",,"Combina tutti gli ingredienti.
Frulla fino a che è liscio.
Guarnire con scaglie di cioccolato se lo si desidera.",,,https://www.thecocktaildb.com/images/media/drink/rvwrvv1468877323.jpg,Malibu rum,Light rum,151 proof rum,Dark Creme de Cacao,Cointreau,Milk,Coconut liqueur,Vanilla ice-cream,,,,,,,,1/2 oz ,1/2 oz ,1/2 oz Bacardi ,1 oz ,1 oz ,3 oz ,1 oz ,1 cup ,,,,,,,,,,No,2016-07-18 22:28:43
15346,155 Belmont,,,,Cocktail,,Alcoholic,White wine glass,Blend with ice. Serve in a wine glass. Garnish with carrot.,,Mit Eis vermischen. In einem Weinglas servieren. Mit Karotte garnieren.,,"Miscela con ghiaccio.
Servire in un bicchiere da vino.
Guarnire con una carota.",,,https://www.thecocktaildb.com/images/media/drink/yqvvqs1475667388.jpg,Dark rum,Light rum,Vodka,Orange juice,,,,,,,,,,,,1 shot ,2 shots ,1 shot ,1 shot ,,,,,,,,,,,,,,No,2016-10-05 12:36:28
17060,24k nightmare,,,,Shot,,Alcoholic,Shot glass,"Add over ice,shake and pour.",,"Über das Eis geben, schütteln und eingiessen.",,"Aggiungere gli ingredienti dopo aver versato un po’ di ghiaccio, agitare e versare.",,,https://www.thecocktaildb.com/images/media/drink/yyrwty1468877498.jpg,Goldschlager,Jägermeister,Rumple Minze,151 proof rum,,,,,,,,,,,,1/2 oz ,1/2 oz ,1/2 oz ,1/2 oz Bacardi ,,,,,,,,,,,,,,No,2016-07-18 22:31:38
15288,252,,,,Shot,,Alcoholic,Shot glass,"Add both ingredients to shot glass, shoot, and get drunk quick",,Beide Zutaten in ein Schnapsglas geben.,,"Aggiungi entrambi gli ingredienti al bicchierino, bevi e ubriacati velocemente",,,https://www.thecocktaildb.com/images/media/drink/rtpxqw1468877562.jpg,151 proof rum,Wild Turkey,,,,,,,,,,,,,,1/2 shot Bacardi ,1/2 shot ,,,,,,,,,,,,,,,,No,2016-07-18 22:32:42
13899,3 Wise Men,,,,Shot,,Alcoholic,Collins glass,put them them in a glass... and slam it to tha head.,,In ein Glas geben... und ab in den Schädel.,,mettetele in un bicchiere ... E buona fortuna!,,,https://www.thecocktaildb.com/images/media/drink/wxqpyw1468877677.jpg,Jack Daniels,Johnnie Walker,Jim Beam,,,,,,,,,,,,,1/3 oz ,1/3 oz ,1/3 oz ,,,,,,,,,,,,,,,No,2016-07-18 22:34:37
15300,3-Mile Long Island Iced Tea,,,,Ordinary Drink,,Alcoholic,Collins Glass,Fill 14oz glass with ice and alcohol. Fill 2/3 glass with cola and remainder with sweet & sour. Top with dash of bitters and lemon wedge.,,Füllen Sie ein 12 cl. Glas mit Eis und Alkohol. Füllen Sie 2/3 des Glases mit Cola und den Rest mit Süß-Sauer. Mit einem Schuss Bitter und Zitronenkeil garnieren.,,Riempi un bicchiere da almeno 400ml con ghiaccio e alcol. Riempire i restanti 2/3 di bicchiere di cola e il resto di bevanda sweet & sour. Completare con un pizzico di bitter e uno spicchio di limone.,,,https://www.thecocktaildb.com/images/media/drink/rrtssw1472668972.jpg,Gin,Light rum,Tequila,Triple sec,Vodka,Coca-Cola,Sweet and sour,Bitters,Lemon,,,,,,,1/2 oz,1/2 oz,1/2 oz,1/2 oz,1/2 oz,1/2 oz,1-2 dash ,1 wedge ,Garnish with,,,,,,,,,No,2016-08-31 19:42:52
13581,410 Gone,,,,Ordinary Drink,,Alcoholic,Collins Glass,,,,,Versa in un bicchiere tutti gli ingredienti. Agitare bene,,,https://www.thecocktaildb.com/images/media/drink/xtuyqv1472669026.jpg,Peach Vodka,Coca-Cola,,,,,,,,,,,,,,2-3 oz,,,,,,,,,,,,,,,,,No,2016-08-31 19:43:46
14598,50/50,,,,Ordinary Drink,,Alcoholic,Collins Glass,fill glass with crushed ice. Add vodka. Add a splash of grand-marnier. Fill with o.j.,,Glas mit zerstoßenem Eis füllen. Füge Wodka hinzu. Füge einen Spritzer Grand-Marnier hinzu. Füllen Sie mit o.j.,,"Riempire un bicchiere con ghiaccio tritato.
Aggiungi la vodka.
Aggiungi un tocco di grand-Marnier.
Riempi di succo d'arancia",,,https://www.thecocktaildb.com/images/media/drink/wwpyvr1461919316.jpg,Vanilla vodka,Grand Marnier,Orange juice,,,,,,,,,,,,,2 1/2 oz ,1 splash ,Fill with ,,,,,,,,,,,,,,,No,2016-04-29 09:41:56
17105,501 Blue,,,,Ordinary Drink,,Alcoholic,Collins Glass,Mix equal amounts into a glass with ice.,,Mische gleiche Mengen in ein Glas mit Eis.,,Mescolare quantità uguali in un bicchiere con ghiaccio.,,,https://www.thecocktaildb.com/images/media/drink/ywxwqs1461867097.jpg,Blue Curacao,Blueberry schnapps,Vodka,Sour mix,7-Up,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-04-28 19:11:37
14029,57 Chevy with a White License Plate,,,,Cocktail,,Alcoholic,Highball glass,1. Fill a rocks glass with ice 2.add white creme de cacao and vodka 3.stir,,1. Füllen Sie ein Rocks Glas mit Eis 2. Geben Sie weiße Creme de Kakao und Wodka hinzu. 3. Umrühren.,,"1. Riempi un bicchiere di tipo highball con ghiaccio
2. Aggiungere la crema di cacao bianca e la vodka
3. mescolare",,,https://www.thecocktaildb.com/images/media/drink/qyyvtu1468878544.jpg,Creme de Cacao,Vodka,,,,,,,,,,,,,,1 oz white ,1 oz ,,,,,,,,,,,,,,,,No,2016-07-18 22:49:04
13940,69 Special,,,,Ordinary Drink,,Alcoholic,Collins Glass,"Pour 2 oz. gin. Add 4 oz. 7-up. Add Lemon Juice for flavor. If you are weak, top up glass with more 7-Up.",,"Gießen Sie 6 cl. Gin. Füge 12 cl. 7-up hinzu. Füge Zitronensaft für den Geschmack hinzu. Wenn Sie zu schwach sind, füllen Sie das Glas mit mehr 7-Up auf.",,"Versare 60ml di Gin.
Aggiungi 120ml di  7 Up/Sprite.
Aggiungi il succo di limone per insaporire.
Se sei debole, rabbocca il bicchiere con più 7-Up/Sprite.",,,https://www.thecocktaildb.com/images/media/drink/vqyxqx1472669095.jpg,Gin,7-Up,Lemon juice,,,,,,,,,,,,,2 oz dry ,4 oz ,0.75 oz ,,,,,,,,,,,,,,,No,2016-08-31 19:44:55
14229,747,,,,Shot,,Alcoholic,Shot glass,"pour kaluha, then Baileys, then Frangelico not chilled and not layered -- SERVE!!!",,"Gießen Sie kaluha, dann Baileys, dann Frangelico nicht gekühlt und nicht geschichtet -- SERVE!!!!!!!!",,"Versa Kahlua, Baileys e poi Frangelico.",,,https://www.thecocktaildb.com/images/media/drink/xxsxqy1472668106.jpg,Kahlua,Baileys irish cream,Frangelico,,,,,,,,,,,,,1/3 part ,1/3 part ,1/3 part ,,,,,,,,,,,,,,,No,2016-08-31 19:28:26
178318,747 Drink,,,,Cocktail,,Alcoholic,Highball glass,"Fill a Collins glass with ice.
Pour in vodka, lime cordial, and cranberry juice.
Fill up with Sprite.
Garnish with a Lime wheel or some cranberries",,,,"
Riempi un bicchiere Collins di ghiaccio.
Versare la vodka, lo sciroppo di lime e il succo di mirtillo rosso.
Riempi con Sprite.
Guarnire con una fetta di lime o dei mirtilli rossi",,,https://www.thecocktaildb.com/images/media/drink/i9suxb1582474926.jpg,Vodka,Roses sweetened lime juice,Cranberry Juice,Sprite,,,,,,,,,,,,1 oz,1 oz,1 oz,Top,,,,,,,,,,,,,,Yes,
16108,9 1/2 Weeks,,,,Cocktail,,Alcoholic,Cocktail glass,Combine all ingredients in glass mixer. Chill and strain into Cocktail glass. Garnish with sliced strawberry.,,Alle Zutaten in einem Glasmischer vermengen. Abkühlen lassen und in das Cocktailglas abseihen. Mit Erdbeerscheiben garnieren.,,"Unisci tutti gli ingredienti in una planetaria.
Raffredda e versa in un bicchiere da cocktail.
Guarnire con la fragola a fette.",,,https://www.thecocktaildb.com/images/media/drink/xvwusr1472669302.jpg,Absolut Citron,Orange Curacao,Strawberry liqueur,Orange juice,,,,,,,,,,,,2 oz ,1/2 oz ,1 splash ,1 oz ,,,,,,,,,,,,,,No,2016-08-31 19:48:22
15200,A Day at the Beach,,Sweet,,Ordinary Drink,,Alcoholic,Highball glass,"Shake Rum, Amaretto, and Orange Juice in a shaker filled with ice. Strain over ice into a highball glass. Add Grenadine and garnish with a Pineapple Wedge and a Strawberry.","Agita el ron, el Amaretto y el jugo de naranja en una coctelera llena de hielo. Cuela en un vaso alto con hielo. Agrega la granadina y adorna con una rodaja de piña y una fresa.","Rum, Amaretto und Orangensaft in einem mit Eis gefüllten Shaker schütteln. Über Eis in ein Highball-Glas abseihen. Grenadine hinzufügen und mit einem Ananaskeil und einer Erdbeere garnieren.",,"Shakerare rum, amaretto e succo d'arancia in uno shaker pieno di ghiaccio.
Filtrare sul ghiaccio in un bicchiere highball.
Aggiungere la granatina e guarnire con uno spicchio di ananas e una fragola.",,,https://www.thecocktaildb.com/images/media/drink/trptts1454514474.jpg,Coconut rum,Amaretto,Orange juice,Grenadine,,,,,,,,,,,,1 oz ,1/2 oz ,4 oz ,1/2 oz ,,,,,,,,,,,,,,No,2016-02-03 15:47:54
17831,A Furlong Too Late,,,,Ordinary Drink,,Alcoholic,Highball glass,Pour the rum and ginger beer into a highball glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.,"Vierta el ron y la cerveza de jengibre en un vaso alto casi lleno de cubitos de hielo. Agita bien. Para adornar, un twist de limón.","Den Rum und das Ingwerbier in ein Highball-Glas gießen, das fast mit Eiswürfeln gefüllt ist. Gut umrühren. Mit der Zitronenscheibe garnieren.",,Guarnire con la scorza di limone.Versare il rum e la ginger beer in un bicchiere highball quasi riempito di cubetti di ghiaccio.Mescolare bene.,,,https://www.thecocktaildb.com/images/media/drink/ssxvww1472669166.jpg,Light rum,Ginger beer,Lemon peel,,,,,,,,,,,,,2 oz ,4 oz ,1 twist of ,,,,,,,,,,,,,,,No,2016-08-31 19:46:06
16943,A Gilligan's Island,,,,Cocktail,,Alcoholic,Collins glass,"Shaken, not stirred!","Agitado, no revuelto.","Geschüttelt, nicht gerührt!",,Agita non mescolare!,,,https://www.thecocktaildb.com/images/media/drink/wysqut1461867176.jpg,Vodka,Peach schnapps,Orange juice,Cranberry juice,,,,,,,,,,,,1 oz ,1 oz ,3 oz ,3 oz ,,,,,,,,,,,,,,No,2016-04-28 19:12:56
15675,A midsummernight dream,,,,Ordinary Drink,,Alcoholic,Collins Glass,"Mix the strawberrys in a blender Pour it together with the vodka,kirch and strawberry liquer over ice in a shaker. Shake well and pour in a highballglass. Fill up with the Russchian water","Licúa las fresas en la licuadora. Vierta sobre hielo en una coctelera junto con el vodka, el kirsch y el licor de fresa. Agita bien y vierta en un vaso alto. Llena el vaso con Schweppes Russchian.","Die Erdbeeren in einem Mixer mischen. Gießen Sie sie zusammen mit Wodka, Kirch und Erdbeerlikör über Eis in einen Shaker. Gut schütteln und ein Highball Glas einfüllen. Füllen Sie das russische Wasser auf.",,"Mescolare le fragole in un frullatore Versare insieme la vodka, il kirsch e il liquore alla fragola freddo in uno shaker.
Agitare bene e versare in un bicchiere highball.
Aggiungi la Schweppes Russchian.",,,https://www.thecocktaildb.com/images/media/drink/ysqvqp1461867292.jpg,Vodka,Kirschwasser,Strawberry liqueur,Strawberries,Schweppes Russchian,,,,,,,,,,,2 oz ,1 oz ,1 tsp ,5 ,,,,,,,,,,,,,,No,2016-04-28 19:14:52
17832,A Night In Old Mandalay,,,,Ordinary Drink,,Alcoholic,Highball glass,"In a shaker half-filled with ice cubes, combine the light rum, añejo rum, orange juice, and lemon juice. Shake well. Strain into a highball glass almost filled with ice cubes. Top with the ginger ale. Garnish with the lemon twist.","En una coctelera llena hasta la mitad con cubitos de hielo, mezcla el ron blanco, el ron añejo, el jugo de naranja y el jugo de lima. Agita bien. Cuela la mezcla en un vaso alto casi lleno de cubitos de hielo. Cubra con la cerveza de jengibre. Decora con el twist de limón.","In einem Shaker, der halb mit Eiswürfeln gefüllt ist, den Light Rum, Aejo Rum, Orangensaft und Zitronensaft vermengen. Gut schütteln. In ein Highball-Glas abseihen, das fast mit Eiswürfeln gefüllt ist. Mit dem Ginger Ale bestreuen. Mit der Zitronenscheibe garnieren.",,"In uno shaker riempito a metà con cubetti di ghiaccio, unire il rum light, il rum aejo, il succo d'arancia e il succo di limone. Agitare bene. Filtrare in un bicchiere highball quasi pieno di cubetti di ghiaccio. Completare con la ginger ale. Guarnire con la scorza di limone.",,,https://www.thecocktaildb.com/images/media/drink/vyrvxt1461919380.jpg,Light rum,Añejo rum,Orange juice,Lemon juice,Ginger ale,Lemon peel,,,,,,,,,,1 oz ,1 oz ,1 oz ,1/2 oz ,3 oz ,1 twist of ,,,,,,,,,,,,No,2016-04-29 09:43:00
16405,A Piece of Ass,,,,Other / Unknown,,Alcoholic,Highball glass,Put ice in glass. Pour in shots. Fill with Sour Mix.,Pon hielo en el vaso. Agregar los chupitos. Llenar con Sour Mix.,Gib Eis in ein Glas. Füllen Sie Shots ein. Mit Sour Mix auffüllen.,,"Metti il ghiaccio in un bicchiere.
Versare i colpi.
Riempi con Sour Mix.",,,https://www.thecocktaildb.com/images/media/drink/tqxyxx1472719737.jpg,Amaretto,Southern Comfort,Ice,Sour mix,,,,,,,,,,,,1 shot ,1 shot ,cubes,,,,,,,,,,,,,,,No,2016-09-01 09:48:57
14564,A Splash of Nash,,,,Shot,,Alcoholic,Highball glass,Drop shot glass with banana & melon liquers into a 9 oz hi- ball glass containing soda water and cranberry juice. Drink in one shot.,Vierta los chupitos de licor de plátano y melón en un vaso alto de 270 ml que contenga agua con gas y jugo de arándano. Beber en un trago.,Lassen Sie das Schnapsglas mit Bananen- und Melonenliköre in ein 27 cl. Hi-Ball Glas mit Sodawasser und Preiselbeersaft fallen. Trinken Sie in einem Zug.,,"Goccia un bicchierino con liquori alla banana e melone in un bicchiere hi-ball da 250gr contenente acqua gassata e succo di mirtillo rosso.
Bevi in un colpo solo.",,,https://www.thecocktaildb.com/images/media/drink/rsvtrr1472668201.jpg,Cranberry juice,Soda water,Midori melon liqueur,Creme de Banane,,,,,,,,,,,,2 oz ,2 oz ,0.5 oz ,0.5 oz ,,,,,,,,,,,,,,No,2016-08-31 19:30:01
17005,A True Amaretto Sour,,,,Cocktail,,Alcoholic,Old-fashioned glass,"Rub the rim of an old fashioned glass with lemon, and dip repeatedly into granulated sugar until it has a good ""frosted"" rim. Shake a jigger of Amaretto with the juice of 1/2 a lemon. Strain into glass and add ice. Garnish with a Marachino Cherry.",Frote el borde de un vaso helado con un trozo de limón. Pase el borde del vaso en un plato repetidamente en el azúcar granulada hasta que éste quede completamente escarchado. Colocar dentro de una coctelera el Amaretto con el jugo de 1/2 limón. Verter en el vaso y agregar hielo. Adorne con una cereza marrasquino.,"Reiben Sie den Rand eines old fashioned Glases mit Zitrone ein und tauchen Sie es wiederholt in Kristallzucker, bis es einen guten ""gefrosteten"" Rand hat. Einen Jigger Amaretto mit dem Saft von 1/2 Zitrone schütteln. In ein Glas abseihen und Eis hinzufügen. Mit einer Marachinokirsche garnieren.",,"Strofinare il bordo di un bicchiere vecchio stile con il limone e immergerlo ripetutamente nello zucchero semolato fino a ottenere un buon bordo ""glassato"".
Shakerare un jigger di Amaretto con il succo di 1/2 limone.
Filtrare nel bicchiere e aggiungere il ghiaccio.
Guarnire con una ciliegia al maraschino.",,,https://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg,Amaretto,Lemon,Ice,Maraschino cherry,,,,,,,,,,,,1 jigger ,Juice of 1/2 ,,,,,,,,,,,,,,,,No,2016-08-31 19:49:32
17833,A. J.,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Shake ingredients with ice, strain into a cocktail glass, and serve.","Agite bien los ingredientes con hielo, cuélelos en una copa de cóctel y sirva.",,,"Shakerare gli ingredienti con ghiaccio, filtrare in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg,Applejack,Grapefruit juice,,,,,,,,,,,,,,1 1/2 oz ,1 oz ,,,,,,,,,,,,,,,,Yes,2016-09-02 11:16:58
14560,A.D.M. (After Dinner Mint),,,,Cocktail,,Alcoholic,Irish coffee cup,shake vigorously,Agite bien.,kräftig schütteln,,"Versare tutti gli ingredienti in un bicchiere, agita bene.",,,https://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg,White Creme de Menthe,Southern Comfort,Vodka,Hot chocolate,,,,,,,,,,,,1/2 oz ,3/4 oz ,1/2 oz ,Fill with ,,,,,,,,,,,,,,No,2016-08-31 19:53:20
17222,A1,,,,Cocktail,,Alcoholic,Cocktail glass,"Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","Vierta todos los ingredientes en una coctelera, mezcle y sirva con hielo en un vaso frío.","Alle Zutaten in einen Cocktailshaker geben, mischen und über Eis in ein gekühltes Glas servieren.",,"Versare tutti gli ingredienti in uno shaker, mescolare e servire con ghiaccio in un bicchiere freddo.",,,https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,Gin,Grand Marnier,Lemon Juice,Grenadine,,,,,,,,,,,,1 3/4 shot ,1 Shot ,1/4 Shot,1/8 Shot,,,,,,,,,,,,,,No,2017-09-07 21:42:09
17834,Abbey Cocktail,,,,Ordinary Drink,,Alcoholic,Cocktail glass,Shake all ingredients (except for the cherry) with ice and strain into a cocktail glass. Top with the cherry and serve.,Batir todos los ingredientes (excepto la cereza) con hielo y colarlos en una copa de cóctel. Adorne con la cereza y sirva.,Alle Zutaten (außer der Kirsche) mit Eis schütteln und in ein Cocktailglas abseihen. Mit der Kirsche verzieren und servieren.,,Shakerare tutti gli ingredienti (tranne la ciliegia) con ghiaccio e filtrare in una coppetta da cocktail. Completare con la ciliegia e servire.,,,https://www.thecocktaildb.com/images/media/drink/mr30ob1582479875.jpg,Gin,Orange bitters,Orange,Cherry,,,,,,,,,,,,1 1/2 oz ,1 dash ,Juice of 1/4 ,1 ,,,,,,,,,,,,,,Yes,2016-09-02 11:19:28
17223,Abbey Martini,,,,Cocktail,,Alcoholic,Cocktail glass,"Put all ingredients into a shaker and mix, then strain contents into a chilled cocktail glass.",Coloque todos los ingredientes en una coctelera y mezcle. Cuele el contenido en una copa de cóctel previamente enfriada.,"Alle Zutaten in einen Shaker geben und mischen, dann den Inhalt in ein gekühltes Cocktailglas abseihen.",,"Mettere tutti gli ingredienti in uno shaker e mescolare, quindi filtrare il contenuto in una coppetta da cocktail fredda.",,,https://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg,Gin,Sweet Vermouth,Orange Juice,Angostura Bitters,,,,,,,,,,,,2 shots ,1 shot ,1 shot ,3 dashes ,,,,,,,,,,,,,,No,2017-09-07 21:50:03
