idDrink,strDrink,strDrinkAlternate,strTags,strVideo,strCategory,strIBA,strAlcoholic,strGlass,strInstructions,strInstructionsES,strInstructionsDE,strInstructionsFR,strInstructionsIT,strInstructionsZH-HANS,strInstructionsZH-HANT,strDrinkThumb,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15,strMeasure1,strMeasure2,strMeasure3,strMeasure4,strMeasure5,strMeasure6,strMeasure7,strMeasure8,strMeasure9,strMeasure10,strMeasure11,strMeasure12,strMeasure13,strMeasure14,strMeasure15,strImageSource,strImageAttribution,strCreativeCommonsConfirmed,dateModified
13501,ABC,,,,Shot,,Alcoholic,Shot glass,Layered in a shot glass.,Coloque todos los ingredientes en un vaso de chupito.,Schichtaufbau in einem Schnapsglas.,,"Versa in ordine di lettera i vari ingredienti. 1/3 del bicchiere va riempito con l'Amaretto, 1/3 di Baileys e il restante di Cognac.",,,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,Amaretto,Baileys irish cream,Cognac,,,,,,,,,,,,,1/3 ,1/3 ,1/3 ,,,,,,,,,,,,,,,No,2016-08-31 19:32:08
17835,Abilene,,,,Ordinary Drink,,Alcoholic,Highball glass,Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,Coloque todos los ingredientes en un vaso alto casi lleno de cubitos de hielo. Sacudir bien.,,,Versare tutti gli ingredienti in un bicchiere highball riempito di cubetti di ghiaccio. Mescolare bene.,,,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg,Dark rum,Peach nectar,Orange juice,,,,,,,,,,,,,1 1/2 oz ,2 oz ,3 oz ,,,,,,,,,,,,,,,Yes,2016-04-29 09:44:25
12790,Absinthe #2,,,,Homemade Liqueur,,Alcoholic,Jar,"Mix together and let sit a few days. Strain through a coffee filter. To serve mix 1 part absinthe to 4 parts water, add ice, enjoy.","Mezclar y dejar reposar unos días. Colar la mezcla a través de un filtro de café. Para servir, mezcle 1 parte de absenta con 4 partes de agua, agregue hielo y disfrútelo.","Zusammen mischen und ein paar Tage ruhen lassen. Durch einen Kaffeefilter abseihen. Zum Servieren 1 Teil Absinth mit 4 Teilen Wasser mischen, Eis hinzufügen, genießen.",,"Mescolate insieme e lasciate riposare qualche giorno.Per servire mescolare 1 parte di assenzio a 4 parti di acqua, aggiungere il ghiaccio e gustare.Filtrare attraverso un filtro da caffè.",,,https://www.thecocktaildb.com/images/media/drink/uxxtrt1472667197.jpg,Vodka,Sugar,Anise,Licorice root,Wormwood,,,,,,,,,,,1 bottle ,50 gr ,50 ml pure ,1 tblsp ,1 ,,,,,,,,,,,,,No,2016-08-31 19:13:17
14374,Absolut Evergreen,,,,Other / Unknown,,Alcoholic,Collins Glass,"Mix, pour over ice and top up with Bitter Lemon.","Mezcle, vierta sobre hielo y cubra con el Schweppes Bitter Lemon.","Mischen, über Eis gießen und mit Bitterzitrone auffüllen.",,"Mescolare, versare sopra ghiaccio e completare con Bitter Lemon.",,,https://www.thecocktaildb.com/images/media/drink/wrxrxp1472812609.jpg,Absolut Citron,Pisang Ambon,Ice,Bitter lemon,,,,,,,,,,,,2/3 part ,1/3 part ,cubes,,,,,,,,,,,,,,,No,2016-09-02 11:36:49
14372,Absolut limousine,,,,Other / Unknown,,Alcoholic,Collins Glass,Fill Absolut into a glass. Add Lime juice. Add Ice and lime wedges.,Llena un vaso con Absolut. Agregue el jugo de limón. Agregue hielo y rodajas de limón.,Absolut in ein Glas füllen. Limettensaft zugeben. Füge Eis- und Limettenkeile hinzu.,,"Riempi Absolut in un bicchiere.
Aggiungi il succo di lime.
Aggiungi ghiaccio e spicchi di lime.",,,https://www.thecocktaildb.com/images/media/drink/ssqpyw1472719844.jpg,Absolut Citron,Lime juice,Ice,Tonic water,,,,,,,,,,,,2/3 ,1/3 ,Fill with ,Top it up with ,,,,,,,,,,,,,,No,2016-09-01 09:50:44
14360,Absolut Sex,,,,Shot,,Alcoholic,Old-fashioned glass,"Shake Absolut Kurant, Midori, and Cranberry juice in shaker with ice: Strain into rocks glass: Splash of seven on top.Absolut Sex.","Agitar Absolut Kurant, Midori y zumo de arándanos en una coctelera con hielo. Colar en un vaso con hielo. Un poco de Sprite. Absolut Sex.","Absolut Kurant, Midori und Preiselbeersaft im Shaker mit Eis schütteln: In ein Rocks Glas abseihen: Ein Spritzer von 7 oben drauf. Absoluter Sex.",,"Shakerare Absolut Kurant, Midori e il succo di mirtillo rosso in uno shaker con ghiaccio",,,https://www.thecocktaildb.com/images/media/drink/xtrvtx1472668436.jpg,Absolut Kurant,Midori melon liqueur,Cranberry juice,Sprite,,,,,,,,,,,,3/4 oz ,3/4 oz ,1 oz ,1 splash ,,,,,,,,,,,,,,No,2016-08-31 19:33:56
15597,Absolut Stress #2,,,,Ordinary Drink,,Alcoholic,Collins Glass,Mix well. Garnish with Orange and Cherry. Enjoy,Mezclar bien. Decorar con la naranja y la cereza. Disfrútalo!,Gut mischen. Mit Orange und Kirsche garnieren. Genießen.,,"Mescolare bene.
Guarnire con arancia e ciliegia.",,,https://www.thecocktaildb.com/images/media/drink/xuyqrw1472811825.jpg,Absolut Vodka,Peach schnapps,Coconut liqueur,Cranberry juice,Pineapple juice,,,,,,,,,,,1 1/2 oz ,1/2 oz ,1/2 oz ,1 1/2 oz ,1 1/2 oz ,,,,,,,,,,,,,No,2016-09-02 11:23:45
14107,Absolut Summertime,,,,Cocktail,,Alcoholic,Collins glass,Add all ingredients except lemon to shaker filled with ice. Cover and shake vigorously. Strain contents into ice filled collins glass. Garnish with lemon.,"Agregue todos los ingredientes, excepto el limón, a una coctelera llena de hielo. Cubra y agite enérgicamente. Cuele el contenido en un vaso Collins lleno de hielo. Adorna con limón.",Alle Zutaten außer Zitrone in den mit Eis gefüllten Shaker geben. Abdecken und kräftig schütteln. Inhalt in eisgefülltes Collins-Glas abseihen. Mit Zitrone garnieren.,,"Aggiungere tutti gli ingredienti tranne il limone in uno shaker pieno di ghiaccio.
Coprite e agitate energicamente.
Filtrare il contenuto in un bicchiere collins pieno di ghiaccio.
Guarnire con il limone.",,,https://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg,Absolut Citron,Sweet and sour,Sprite,Soda water,Lemon,,,,,,,,,,,1 1/2 oz ,3/4 oz ,1/2 oz ,3 oz ,1 slice ,,,,,,,,,,,,,No,2016-08-31 19:54:22
15024,Absolutely Cranberry Smash,,,,Ordinary Drink,,Alcoholic,Cocktail glass,Stir ingredients together. Serve over ice.,Mezcla los ingredientes. Servir con cubitos de hielo.,Zutaten verrühren. Auf Eis servieren.,,"Mescola gli ingredienti insieme.
Servire con ghiaccio.",,,https://www.thecocktaildb.com/images/media/drink/vqwstv1472811884.jpg,Absolut Vodka,Cranberry juice,Ginger ale,Ice,,,,,,,,,,,,2 oz ,4 oz ,2 oz ,Add ,,,,,,,,,,,,,,No,2016-09-02 11:24:44
17224,Absolutely Fabulous,,,,Cocktail,,Alcoholic,Champagne flute,Mix the Vodka and Cranberry juice together in a shaker and strain into a glass. Top up with Champagne.,Mezcle el vodka y el jugo de arándanos en una coctelera y cuélelos en un vaso. Rellénalo con champán.,Den Wodka- und Preiselbeersaft in einem Shaker vermischen und in ein Glas abseihen. Mit Champagner auffüllen.,,Mescolare la vodka e il succo di mirtillo rosso in uno shaker e filtrare in un bicchiere. Rabboccare con lo champagne.,,,https://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg,Vodka,Cranberry Juice,Champagne,,,,,,,,,,,,,1 shot ,2 shots ,Top up with,,,,,,,,,,,,,,,No,2017-09-07 21:55:34
16134,Absolutly Screwed Up,,,,Cocktail,,Alcoholic,Collins glass,"Shake it up it tasts better that way, but you can stir it if you want. 6 of those and you will be wasted for the rest of the night.","Agítalo para que te sepa más delicioso, pero puedes revolverlo si quieres. 6 de esos lo mantendré borracho por el resto de la noche.","Schütteln Sie, schmeckt es besser, aber Sie können es auch rühren, wenn Sie wollen. 6 davon und du wirst für den Rest der Nacht erledigt sein.",,"Agitalo perché ha un sapore migliore, ma puoi mescolarlo se vuoi.
6 di quelli e sarai ubriaco per il resto della notte.",,,https://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg,Absolut Citron,Orange juice,Triple sec,Ginger ale,,,,,,,,,,,,1 shot ,1 shot ,1 shot ,Fill to top ,,,,,,,,,,,,,,No,2016-08-31 19:55:28
17836,Acapulco,,,,Ordinary Drink,,Alcoholic,Old-fashioned glass,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,Mezcle y agite todos los ingredientes (excepto la menta) con hielo y cuélelos en un vaso de rocas sobre cubitos de hielo. Añadir una ramita de menta y servir.,Alle Zutaten (außer Minze) mit Eis mischen und schütteln und in ein old-fashioned Glas über Eiswürfel abseihen. Den Minzzweig dazugeben und servieren.,,Unire e scuotere tutti gli ingredienti (tranne la menta) con ghiaccio e filtrare in un bicchiere vecchio stile su cubetti di ghiaccio.Aggiungere il rametto di menta e servire.,,,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,Light rum,Triple sec,Lime juice,Sugar,Egg white,Mint,,,,,,,,,,1 1/2 oz ,1 1/2 tsp ,1 tblsp ,1 tsp ,1 ,1 ,,,,,,,,,,,,Yes,2016-09-02 11:26:16
17225,Ace,,,,Cocktail,,Alcoholic,Martini Glass,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,Agite todos los ingredientes en una coctelera con hielo y entonces cuélelos sobre un vaso enfriado.,Alle Zutaten in einem Cocktailshaker mit Eis schütteln und dann in einem kalten Glas abseihen.,,"Shakerare tutti gli ingredienti in uno shaker e ghiaccio, quindi filtrare in un bicchiere freddo.",,,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,Gin,Grenadine,Heavy cream,Milk,Egg White,,,,,,,,,,,2 shots ,1/2 shot ,1/2 shot ,1/2 shot,1/2 Fresh,,,,,,,,,,,,,No,2017-09-07 22:05:06
14610,ACID,,,,Shot,,Alcoholic,Shot glass,Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,"Vierta primero el Bacardi 151, seguido del Wild Turkey 101 y sirva con Coca-Cola o Dr Pepper.","Gering den 151 gefolgt von der 101, die mit einer Cola oder Dr. Pepper Chaser serviert wird.",,"Versa prima il Bacardi 151 seguito dal 101, servito con una Coca-Cola.",,,https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,151 proof rum,Wild Turkey,,,,,,,,,,,,,,1 oz Bacardi ,1 oz ,,,,,,,,,,,,,,,,No,2016-11-15 11:28:37
17837,Adam,,"Alcoholic,Holiday",,Ordinary Drink,,Alcoholic,Cocktail glass,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",Mezclar todos los ingredientes en una coctelera con cubitos de hielo hasta la mitad. Agitar bien. Colar el contenido en un vaso de cóctel.,"In einem Shaker, der halb mit Eiswürfeln gefüllt ist, alle Zutaten vermengen. Gut schütteln. In ein Cocktailglas abseihen.",,"In uno shaker riempito a metà con cubetti di ghiaccio, unire tutti gli ingredienti.Agitare bene.Filtrare in un bicchiere da cocktail.",,,https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg,Dark rum,Lemon juice,Grenadine,,,,,,,,,,,,,2 oz ,1 oz ,1 tsp ,,,,,,,,,,,,,,,Yes,2016-09-02 11:29:29
17226,Adam & Eve,,,,Cocktail,,Alcoholic,Cocktail glass,Shake together all the ingredients and strain into a cold glass.,Agitar todos los ingredientes y colarlos en un vaso enfriado.,Alle Zutaten vermengen und in ein kaltes Glas abseihen.,,Shakerare insieme tutti gli ingredienti e filtrare in un bicchiere freddo.,,,https://www.thecocktaildb.com/images/media/drink/vfeumw1504819077.jpg,Gin,Cognac,Creme de Cassis,Fresh Lemon Juice,,,,,,,,,,,,1 shot ,1 shot ,1 shot ,1/8 shot ,,,,,,,,,,,,,,No,2017-09-07 22:17:58
16333,Adam Bomb,,,,Punch / Party Drink,,Alcoholic,Margarita/Coupette glass,"Add ice to blender (or to glass if prefer on the rocks) then fruit, and fruite juice depending on personal prefference then add the Rum, Vodka, Tequila, and triple sec. blend till smooth, rim glass with sugar or salt and pour mixture in. garnish with lemon or lime slice.","Agregue hielo a la licuadora (o al vaso, si lo prefiere). Agregue las frutas y el jugo de frutas según sus preferencias personales, después agregue el Ron, el Vodka, el Tequila y el Triple Dry. Bate hasta que quede homogeneo, decora el vaso con azúcar o sal en el borde y vierte la mezcla. Adorne con una rodaja de lima o limón.","Eis in den Mixer (oder in ein Glas, wenn Sie lieber On the Rocks bevorzugen), dann Obst und Fruchtsaft je nach persönlicher Vorliebe, dann Rum, Wodka, Tequila und Triple Sec. zugeben, bis sie glattflächig sind, Glas mit Zucker oder Salz einrühren und die Mischung hineingeben. Mit Zitronen- oder Limonenscheibe garnieren.",,"Aggiungere il ghiaccio al frullatore (o al bicchiere se si preferisce con ghiaccio) poi la frutta e il succo di frutta a seconda delle preferenze personali, quindi aggiungere il rum, la vodka, la tequila e il triple sec.
Frullare fino a che non diventa liscio, riempire l'orlo del bicchiere con zucchero o sale, e versare il composto.
Guarnire con una fetta di limone o lime.",,,https://www.thecocktaildb.com/images/media/drink/tpxurs1454513016.jpg,Rum,Vodka,Tequila,Triple sec,Fruit,Ice,Salt,Fruit juice,,,,,,,,1 part ,1 part ,1 part ,1/2 part ,,,1-3 pint ,,,,,,,,,,,No,2016-02-03 15:23:36
15567,Adam Sunrise,,,,Ordinary Drink,,Alcoholic,Collins Glass,"Fill blender up with ice. Fill half with Bartons Vodka. Put 10 tsp of sugar, add 1/2 can lemonade concentrate, fill to top with water. Blend for 60 seconds.","Llena la licuadora con hielo. Llena hasta la mitad del vaso de la licuadora con Bartons Vodka. Agregue 10 cucharaditas de azúcar, agregue 1/2 botella de limonada Schweppes, llene hasta arriba con agua. Mezclar durante 60 segundos.","Den Mixer mit Eis auffüllen. Füllen Sie die Hälfte mit Bartons Wodka. 10 Teelöffel Zucker hinzufügen, 1/2 Dose Limonadenkonzentrat hinzufügen, mit Wasser füllen. 60 Sekunden lang mischen.",,"Riempi il frullatore di ghiaccio.
Riempi metà con Bartons Vodka.
Mettere 10 cucchiaini di zucchero, aggiungere 1/2 lattina di concentrato di limonata, riempire con acqua.
Frulla per 60 secondi.",,,https://www.thecocktaildb.com/images/media/drink/vtuyvu1472812112.jpg,Vodka,Lemonade,Water,Sugar,,,,,,,,,,,,1/2 ,1/2 can ,1/2 ,10 tsp ,,,,,,,,,,,,,,No,2016-09-02 11:28:32
17227,Addington,,,,Cocktail,,Alcoholic,Cocktail glass,Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water. ,Mezclar el vermut en una coctelera y colar en una copa fría. Rellene con un chorro de agua con gas.,Mischen Sie beide Wermutarten in einem Shaker und sieben Sie sie in ein kaltes Glas. Mit einem Spritzer Sodawasser auffüllen.,,Rabboccare con l'acqua di seltz.Mescolare entrambi i vermut in uno shaker e filtrare in un bicchiere freddo.,,,https://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg,Sweet Vermouth,Dry Vermouth,Soda Water,,,,,,,,,,,,,2 shots ,1 shot ,"Top up with
",,,,,,,,,,,,,,,No,2017-09-07 22:15:25
17228,Addison,,,,Cocktail,,Alcoholic,Martini Glass,Shake together all the ingredients and strain into a cold glass.,Agitar todos los ingredientes y colar la mezcla en un vaso enfriado.,Alle Zutaten vermengen und in ein kaltes Glas abseihen.,,Shakerare insieme tutti gli ingredienti e filtrare in un bicchiere freddo.,,,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,Gin,Vermouth,,,,,,,,,,,,,,1 1/2 shot ,1 1/2 shot ,,,,,,,,,,,,,,,,No,2017-09-07 22:38:20
14272,Addison Special,,,,Cocktail,,Alcoholic,Old-fashioned glass,Combine ingredients in the order listed into a shaker. Fill half full with ice and shake well. Strain into glass with ice and garnish with a cherry and orange wedge.,Mezcle los ingredientes en el orden indicado en una coctelera. Llene hasta la mitad con hielo y agite bien. Colar en un vaso con hielo y decorar con una rodaja de cereza y naranja.,Mische die Zutaten in der angegebenen Reihenfolge in einem Shaker. Halb voll mit Eis füllen und gut schütteln. In ein Glas mit Eis abseihen und mit einem Kirsch- und Orangenkeil garnieren.,,"Unisci gli ingredienti nell'ordine elencato in uno shaker.
Riempi per metà con ghiaccio e agita bene.
Filtrare in un bicchiere con ghiaccio e guarnire con una fetta di ciliegia e arancia.",,,https://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg,Vodka,Grenadine,Orange juice,,,,,,,,,,,,,1 shot ,1 tblsp ,Fill with ,,,,,,,,,,,,,,,No,2017-04-24 22:14:53
17229,Adios Amigos Cocktail,,,,Cocktail,,Alcoholic,Martini Glass,Shake together all the ingredients and strain into a cold glass.,Agitar todos los ingredientes y colarlos en un vaso enfriado.,Alle Zutaten vermengen und in ein kaltes Glas abseihen.,,Shakerare insieme tutti gli ingredienti e filtrare in un bicchiere freddo.,,,https://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg,Rum,Dry Vermouth,Cognac,Gin,Fresh Lime Juice,Sugar Syrup,Water,,,,,,,,,1 shot ,1/2 shot ,1/2 shot ,1/2 shot ,1/4 shot,1/4 shot,1/2 shot ,,,,,,,,,,,No,2017-09-07 22:31:33
17838,Adonis Cocktail,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Stir all ingredients with ice, strain contents into a cocktail glass, and serve.","Mezclar todos los ingredientes con hielo, colar el contenido en una copa de cóctel y servir.","Alle Zutaten mit Eis verrühren, Inhalt in ein Cocktailglas abseihen und servieren.",,"Mescolare tutti gli ingredienti con ghiaccio, filtrare il contenuto in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/xrvruq1472812030.jpg,Sweet Vermouth,Sherry,Orange bitters,,,,,,,,,,,,,3/4 oz ,1 1/2 oz dry ,1 dash ,,,,,,,,,,,,,,,No,2016-09-02 11:27:11
17839,Affair,,,,Ordinary Drink,,Alcoholic,Highball glass,"Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","Vierta el Schnapps, el jugo de naranja y el jugo de arándano sobre hielo en un vaso alto. Complete con el agua carbonatada y sirva.","Gießen Sie Schnaps, Orangensaft und Cranberrysaft über Eis in ein Highball-Glas. Mit Club-Soda überziehen und servieren.",,"Versare la grappa, il succo d'arancia e il succo di mirtillo rosso sul ghiaccio in un bicchiere highball. Completare con la soda club e servire.",,,https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,Strawberry schnapps,Orange juice,Cranberry juice,Club soda,,,,,,,,,,,,2 oz ,2 oz ,2 oz ,,,,,,,,,,,,,,,Yes,2016-09-01 10:05:34
17840,Affinity,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.","En un vaso mezclador lleno hasta la mitad con cubitos de hielo, combine todos los ingredientes. Sacudir bien. Colar en un vaso de cóctel.","In einem Mischglas, das halb mit Eiswürfeln gefüllt ist, alle Zutaten vermengen. Gut umrühren. In ein Cocktailglas abseihen.",,"In un mixing glass riempito a metà con cubetti di ghiaccio, unire tutti gli ingredienti. Filtrare in un bicchiere da cocktail. Mescolare bene.",,,https://www.thecocktaildb.com/images/media/drink/wzdtnn1582477684.jpg,Scotch,Sweet Vermouth,Dry Vermouth,Orange bitters,,,,,,,,,,,,1 1/2 oz ,1 oz ,1 oz ,2 dashes ,,,,,,,,,,,,,,Yes,2017-09-07 21:44:05
11010,After Dinner Cocktail,,DinnerParty,,Ordinary Drink,,Alcoholic,Cocktail glass,Shake all ingredients (except lime wedge) with ice and strain into a cocktail glass. Add the wedge of lime and serve.,Agite todos los ingredientes (excepto la rodaja de limón) con hielo y cuélalos en un vaso de cóctel. Añadir la rodaja de lima y servir.,Alle Zutaten (außer Limettenkeil) mit Eis schütteln und in ein Cocktailglas abseihen. Den Limettenkeil dazugeben und servieren.,,Shakerare tutti gli ingredienti (eccetto uno spicchio di lime) con ghiaccio e filtrare in una coppetta da cocktail.Aggiungere lo spicchio di lime e servire.,,,https://www.thecocktaildb.com/images/media/drink/vtytxq1483387578.jpg,Apricot brandy,Triple sec,Lime,Lime,,,,,,,,,,,,1 oz ,1 oz ,Juice of 1 ,1 ,,,,,,,,,,,,https://www.thecocktaildb.com/drink/11010,TheCocktailDB.com,Yes,2017-01-02 20:06:18
