idDrink,strDrink,strDrinkAlternate,strTags,strVideo,strCategory,strIBA,strAlcoholic,strGlass,strInstructions,strInstructionsES,strInstructionsDE,strInstructionsFR,strInstructionsIT,strInstructionsZH-HANS,strInstructionsZH-HANT,strDrinkThumb,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15,strMeasure1,strMeasure2,strMeasure3,strMeasure4,strMeasure5,strMeasure6,strMeasure7,strMeasure8,strMeasure9,strMeasure10,strMeasure11,strMeasure12,strMeasure13,strMeasure14,strMeasure15,strImageSource,strImageAttribution,strCreativeCommonsConfirmed,dateModified
13807,After Five,,,,Shot,,Alcoholic,Shot glass,"1. Pour Kahlua into shot glass to about 1/2 full. 2. Using a spoon(inverted), slowly pour in the Peppermint Schnapps until glass is about 3/4 full. Done correctly, the Schnapps will flow under the Kahlua for a clear layer. 3. Again using a spoon, but this time right side up, slowly top off the glass with a layer of Bailey's. Be careful to place the spoon right at the top of the Kahlua layer and to raise it as the glass fills up. Done correctly, this will provide a layer of Bailey's floating over the Kahlua. 4. Toss it down all at once for something like a Peppermint Pattie, WITH A BANG!!! NOTE: Best if all ingredients are chilled","1. Vierta el licor Kahlúa hasta la mitad en un vaso de chupito. 2. Usando una cuchara (invertida), vierta lentamente el Schnapps de menta hasta que el vaso esté lleno aproximadamente 3/4. Hecho correctamente, el Schnapps fluirá debajo del Kahlúa formando una capa transparente. 3. Nuevamente usando una cuchara, pero esta vez con el lado derecho hacia arriba, cubra lentamente el vaso con una capa de Bailey's. Tenga cuidado de colocar la cuchara justo encima de la capa de Kahlúa y levántela a medida que se llena el vaso. Hecho correctamente, esto proporcionará una capa de Baileys flotando sobre Kahlúa. 4. Agregue todo a la vez para algo como una pasta de menta, ¡¡¡CON GRAN ÉXITO!!! NOTA: Mejor si todos los ingredientes están refrigerados.","1. Gießen Sie Kahlua in das Schnapsglas bis etwa 1/2 voll. 2. Mit einem Löffel (invertiert) den Pfefferminzlikör langsam einfüllen, bis das Glas etwa 3/4 voll ist. Richtig gemacht, fließt der Schnaps unter dem Kahlua für eine klare Schicht. 3. Wieder mit einem Löffel, aber diesmal mit der rechten Seite nach oben, das Glas langsam mit einer Schicht Bailey's abdecken. Achten Sie darauf, den Löffel ganz oben auf die Kahluaschicht zu stellen und ihn beim Auffüllen des Glases anzuheben. Richtig gemacht, wird dies eine Schicht von Bailey's, die über dem Kahlua schwimmt, ergeben. 4. Trinken Sie es auf einmal weg, mit einem Knall. HINWEIS: Am besten, wenn alle Zutaten gekühlt sind.",,"1.
Versare Kahlua nel bicchiere da shot a circa 1/2 pieno.
2.
Con un cucchiaio (capovolto), versare lentamente la Schnapps alla menta piperita fino a riempire il bicchiere per circa 3/4.
Fatto correttamente, la Schnapps scorrerà sotto il Kahlua per uno strato chiaro.
3.
Usando ancora un cucchiaio, ma questa volta con il lato giusto verso l'alto, riempi lentamente il bicchiere con uno strato di Bailey's.
Fai attenzione a posizionare il cucchiaio proprio sopra lo strato di Kahlua e sollevalo mentre il bicchiere si riempie.
Fatto correttamente, questo fornirà uno strato di Bailey che galleggia sul Kahlua.
4.
Buttalo giù tutto in una volta                                                                                                                                                                                NOTA: meglio se tutti gli ingredienti sono refrigerati",,,https://www.thecocktaildb.com/images/media/drink/sk3lr91493068595.jpg,Peppermint schnapps,Kahlua,Baileys irish cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-04-24 22:16:35
15182,After sex,,,,Ordinary Drink,,Alcoholic,Highball glass,Pour the vodka and creme over some ice cubes in a tall glass and fill up with juice. to make it beuty full make the top of the glass with a grenadine and sugar,"Vierta el vodka y la crema de plátano sobre unos cubitos de hielo en un vaso alto y rellénelo con el jugo de naranja. Para que quede bonito, pruebe a escarchar el borde de la copa con granadina y azúcar.","Gießen Sie den Wodka und die Sahne über einige Eiswürfel in ein hohes Glas und füllen Sie ihn mit Saft. Damit es voll ist, verzieren Sie die Oberseite des Glases mit einer Grenadine und Zucker.",,"Versare la vodka e la crema su alcuni cubetti di ghiaccio in un bicchiere alto e riempire di succo.
Per renderlo bello, versare nella parte superiore del bicchiere un po’ di granatina e nei bordi mettere un po’ di zucchero",,,https://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg,Vodka,Creme de Banane,Orange juice,,,,,,,,,,,,,2 cl ,1 cl ,,,,,,,,,,,,,,,,No,2017-04-24 22:18:22
11011,After Supper Cocktail,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","Agita todos los ingredientes con hielo, viértalos en un vaso de cóctel y sirva.","Alle Zutaten mit Eis schütteln, in ein Cocktailglas abseihen und servieren.",,"Shakerare tutti gli ingredienti con ghiaccio, filtrare in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/quyxwu1483387610.jpg,Triple sec,Apricot brandy,Lemon juice,,,,,,,,,,,,,1 oz ,1 oz ,1/2 tsp ,,,,,,,,,,,,,https://www.thecocktaildb.com/drink/11011,TheCocktailDB.com,Yes,2017-01-02 20:06:50
13162,Afternoon,,,,Coffee / Tea,,Alcoholic,Collins Glass,"Build into a suiting glass, with no ice. Cream on top if wanted. Served directly.","Preparar en un vaso adecuado, sin hielo. Crema encima, si gustas. Servido directamente.","In ein passendes Glas geben, ohne Eis. Auf Wunsch mit Sahne überziehen. Direkt serviert.",,"Incorpora un bicchiere adatto, senza ghiaccio.
Crema in cima se lo si desidera."
11999, Servito direttamente.,,,https://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg,Kahlua,Baileys irish cream,Frangelico,Coffee,Cream,,,,,,,,,,,1 cl ,1 cl ,1 1/2 ,4 cl hot ,,,,,,,,,,,,,,No,2016-08-31 19:22:57
11012,Alabama Slammer,,Summer,,Ordinary Drink,,Alcoholic,Highball glass,"Pour all ingredients (except for lemon juice) over ice in a highball glass. Stir, add a dash of lemon juice, and serve.","Vierta todos los ingredientes (excepto el jugo de limón) sobre hielo en un vaso alto. Mezcla, añade un chorrito de zumo de limón y sirve.","Alle Zutaten (außer Zitronensaft) in einem Highball-Glas über Eis gießen. Umrühren, einen Schuss Zitronensaft hinzufügen und servieren.",,"Versare tutti gli ingredienti (tranne il succo di limone) sul ghiaccio in un bicchiere highball.Mescolate, aggiungete un goccio di succo di limone e servite.",,,https://www.thecocktaildb.com/images/media/drink/jntghf1606771886.jpg,Southern Comfort,Amaretto,Sloe gin,Lemon juice,,,,,,,,,,,,1 oz ,1 oz ,1/2 oz ,1 dash ,,,,,,,,,,,,https://www.pxfuel.com/en/free-photo-eplac,pxfuel.com,Yes,2017-01-02 20:07:27
11013,Alaska Cocktail,,"Beach,Chilli",,Ordinary Drink,,Alcoholic,Cocktail glass,"Stir all ingredients with ice, strain contents into a cocktail glass. Drop in a twist of lemon and serve.","Mezclar todos los ingredientes con hielo, colar el contenido en una copa de cóctel. Añadir una rodaja de limón y servir.","Alle Zutaten mit Eis verrühren, Inhalt in ein Cocktailglas abseihen. Einen Spritzer Zitrone dazugeben und servieren.",,"Mescolare tutti gli ingredienti con ghiaccio, filtrare il contenuto in un bicchiere da cocktail.Aggiungere una noce di limone e servire.",,,https://www.thecocktaildb.com/images/media/drink/wsyryt1483387720.jpg,Orange bitters,Gin,Yellow Chartreuse,Lemon peel,,,,,,,,,,,,2 dashes ,1 1/2 oz ,3/4 oz ,Twist of ,,,,,,,,,,,,,,No,2017-01-02 20:08:40
11014,Alexander,,"IBA,Classic,Dairy",https://www.youtube.com/watch?v=qEhRK_v2w2g,Ordinary Drink,Unforgettables,Alcoholic,Cocktail glass,Shake all ingredients with ice and strain contents into a cocktail glass. Sprinkle nutmeg on top and serve.,Agite todos los ingredientes con hielo y cuele el contenido en una copa de cóctel. Espolvorea nuez moscada encima y sirve.,Alle Zutaten mit Eis schütteln und in ein Cocktailglas abseihen. Muskatnuss darüber streuen und servieren.,,Shakerare tutti gli ingredienti con ghiaccio e filtrare il contenuto in un bicchiere da cocktail. Cospargere di noce moscata e servire.,,,https://www.thecocktaildb.com/images/media/drink/0clus51606772388.jpg,Gin,Creme de Cacao,Light cream,Nutmeg,,,,,,,,,,,,1/2 oz ,1/2 oz white ,2 oz ,,,,,,,,,,,,,https://www.pxfuel.com/en/free-photo-expqp,pxfuel.com,Yes,2016-11-04 09:50:39
11019,Alfie Cocktail,,Alcoholic,,Ordinary Drink,,Alcoholic,Cocktail glass,"Combine and shake all ingredients with ice, strain into a cocktail glass, and serve.","Mezclar y agitar todos los ingredientes con hielo, colarlos en un vaso de cóctel y servir.","Alle Zutaten mit Eis mischen und schütteln, in ein Cocktailglas abseihen und servieren.",,"Unire e scuotere tutti gli ingredienti con ghiaccio, filtrare in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/ypxsqy1483387829.jpg,Lemon vodka,Triple sec,Pineapple juice,,,,,,,,,,,,,1 1/2 oz ,1 dash ,1 tblsp ,,,,,,,,,,,,,,,No,2017-01-02 20:10:29
11020,Algonquin,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Combine and shake all ingredients with ice, strain contents into a cocktail glass, and serve.","Mezclar y agitar todos los ingredientes con hielo, colarlos en un vaso de cóctel y servir.","Alle Zutaten mit Eis mischen und schütteln, Inhalt in ein Cocktailglas abseihen und servieren.",,"Unire e scuotere tutti gli ingredienti con ghiaccio, filtrare il contenuto in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg,Blended whiskey,Dry Vermouth,Pineapple juice,,,,,,,,,,,,,1 1/2 oz ,1 oz ,1 oz ,,,,,,,,,,,,,,,No,2017-01-02 20:11:13
17094,Alice in Wonderland,,,,Ordinary Drink,,Alcoholic,Collins Glass,Just mix the three ingredients one to one to one,"Simplemente, mezcle los tres ingredientes uno a uno.",Mische einfach die drei Zutaten.,,Basta mescolare i tre ingredienti uno a uno a uno,,,https://www.thecocktaildb.com/images/media/drink/g12lj41493069391.jpg,Amaretto,Grand Marnier,Southern Comfort,,,,,,,,,,,,,1 shot ,1 shot ,1 shot ,,,,,,,,,,,,,,,No,2017-04-24 22:29:51
11021,Allegheny,,,,Ordinary Drink,,Alcoholic,Cocktail glass,Shake all ingredients (except lemon peel) with ice and strain into a cocktail glass. Top with the twist of lemon peel and serve.,Agite todos los ingredientes (excepto el twist de limón) con hielo y cuele en un vaso de cóctel. Cubra con el twist de limón y sirva.,Alle Zutaten (außer Zitronenschale) mit Eis schütteln und in ein Cocktailglas abseihen. Mit der Drehung der Zitronenschale garnieren und servieren.,,Shakerare tutti gli ingredienti (tranne la buccia di limone) con ghiaccio e filtrare in una coppetta da cocktail.Completare con la scorza di limone e servire.,,,https://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg,Dry Vermouth,Bourbon,Blackberry brandy,Lemon juice,Lemon peel,,,,,,,,,,,1 oz ,1 oz ,1 1/2 tsp ,1 1/2 tsp ,1 twist of ,,,,,,,,,,,,,No,2017-01-02 20:12:14
11022,Allies Cocktail,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Stir all ingredients with ice, strain contents into a cocktail glass, and serve.","Mezclar todos los ingredientes con hielo, colar el contenido en un vaso de cóctel y servir.","Alle Zutaten mit Eis verrühren, Inhalt in ein Cocktailglas abseihen und servieren.",,"Mescolare tutti gli ingredienti con ghiaccio, filtrare il contenuto in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/qvprvp1483388104.jpg,Dry Vermouth,Gin,Kummel,,,,,,,,,,,,,1 oz ,1 oz ,1/2 tsp ,,,,,,,,,,,,,,,No,2017-01-02 20:15:04
11023,Almeria,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","En una coctelera llena hasta la mitad con cubitos de hielo, mezcla todos los ingredientes. Agitar bien. Colar el contenido en un vaso de cóctel.","In einem Shaker, der halb mit Eiswürfeln gefüllt ist, alle Zutaten vermengen. Gut schütteln. In ein Cocktailglas abseihen.",,"In uno shaker riempito a metà con cubetti di ghiaccio, unire tutti gli ingredienti.Agitare bene.Filtrare in un bicchiere da cocktail.",,,https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,Dark rum,Kahlua,Egg white,,,,,,,,,,,,,2 oz ,1 oz ,1 ,,,,,,,,,,,,,,,No,2017-01-02 20:16:21
16082,Almond Chocolate Coffee,,,,Ordinary Drink,,Alcoholic,Coffee mug,Pour in order into coffee cup. Top with whipped creme and chocolate shcvings.,Verter en orden en la taza de café. Cubra con crema batida y virutas de chocolate.,In Reihenfolge in die Kaffeetasse gießen. Mit Schlagsahne und Schokoraspeln garnieren.,,"Versare in ordine in una tazzina da caffè.
Completare con panna montata e scaglie di cioccolato.",,,https://www.thecocktaildb.com/images/media/drink/jls02c1493069441.jpg,Amaretto,Dark Creme de Cacao,Coffee,,,,,,,,,,,,,3/4 oz ,1/2 oz ,8 oz ,,,,,,,,,,,,,,,No,2017-04-24 22:30:41
11024,Almond Joy,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","Mezclar todos los ingredientes con hielo, colar el contenido en un vaso de cóctel y servir.","Alle Zutaten mit Eis schütteln, in ein Cocktailglas abseihen und servieren.",,"Shakerare tutti gli ingredienti con ghiaccio, filtrare in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/xutuqs1483388296.jpg,Amaretto,Creme de Cacao,Light cream,,,,,,,,,,,,,1/2 oz ,1/2 oz white ,2 oz ,,,,,,,,,,,,,,,No,2017-01-02 20:18:16
11025,Amaretto And Cream,,,,Ordinary Drink,,Alcoholic,Cocktail glass,"Shake well with cracked ice, strain contents into a cocktail glass, and serve.","Agitar bien con hielo picado, colar el contenido en un vaso de cóctel y servir.","Mit zerkleinertem Eis gut schütteln, Inhalt in ein Cocktailglas abseihen und servieren.",,"Shakerare bene con ghiaccio tritato, filtrare il contenuto in una coppetta da cocktail e servire.",,,https://www.thecocktaildb.com/images/media/drink/dj8n0r1504375018.jpg,Amaretto,Light cream,,,,,,,,,,,,,,1 1/2 oz ,1 1/2 oz ,,,,,,,,,,,,,,,,No,2017-09-02 18:56:58
178321,Amaretto fizz,,Christmas,,Cocktail,,Alcoholic,Collins glass,"Mix Amaretto, orange juice and sparkling wine in a jug. Add a strip orange zest to each glass, if you like.","Mezcle Amaretto, jugo de naranja y vino espumoso en una jarra. Agregue un poco de cáscara de naranja rallada a cada vaso, si lo desea.",,,"Mescola in una caraffa amaretto, succo d'arancia e spumante. Aggiungi una striscia di scorza d'arancia in ogni bicchiere, se ti piace.",,,https://www.thecocktaildb.com/images/media/drink/92h3jz1582474310.jpg,Amaretto,Orange Juice,White Wine,Orange Peel,,,,,,,,,,,,4 cl,6 cl,15 cl,Garnish with,,,,,,,,,,,,,,Yes,
12792,Amaretto Liqueur,,,,Homemade Liqueur,,Alcoholic,Collins Glass,"Combine sugar and 3/4 cup water in a small saucepan. Bring to a boil, stirring constantly. Reduce heat and simmer until all sugar is dissolved. Remove from heat and cool. In an aging container, combine apricot halves, almond extract, grain alcohol with 1/2 cup water, and brandy. Stir in cooled sugar syrup mixture. Cap and let age for 2 days. Remove apricot halves. (Save apricot halves, can be used for cooking). Add food coloring and glycerine. Stir, recap and continue aging for 1 to 2 months. Re-bottle as desired. Liqueur is ready to serve but will continue to improve with additional aging.","Combine el azúcar y 3/4 taza de agua en una cacerola pequeña. Hacer hervir removiendo constantemente. Reduzca el fuego y cocine hasta que todo el azúcar se disuelva. Retirar del fuego y dejar enfriar. En un recipiente de maduración, mezcle las mitades de albaricoque, el extracto de almendras, el alcohol de grano con 1/2 taza de agua y brandy. Mezcle el jarabe de azúcar enfriado. Cubrir y dejar envejecer durante 2 días. Retire las mitades de albaricoque (guarde las mitades de albaricoque, se pueden usar para cocinar). Agregue colorante alimentario y glicerina. Revuelva, cubra y continúe envejeciendo durante 1 a 2 meses. Vuelva a embotellar como desee. El licor está listo para servir, pero seguirá mejorando con el envejecimiento.","Zucker und 3/4 Tassen Wasser in einem kleinen Topf vermengen, unter ständigem Rühren zum Kochen bringen. Hitze reduzieren und köcheln lassen, bis der gesamte Zucker gelöst ist. Vom Herd nehmen und abkühlen lassen. In einem Alterungsbehälter Aprikosenhälften, Mandel-Extrakt, Getreidealkohol mit 1/2 Tasse Wasser und Brandy vermengen. Gekühlte Zuckersirupmischung unterrühren. Verschließen und 2 Tage ruhen lassen. Aprikosenhälften entfernen. (Außer Aprikosenhälften, kann zum Kochen verwendet werden). Füge Lebensmittelfarbe und Glyzerin hinzu. Rühren, einarbeiten und 1 bis 2 Monate lang lagern. Nach Belieben wieder auffüllen. Der Likör ist servierfertig, wird sich aber mit zunehmender Reifung weiter verbessern.",,"Unisci lo zucchero e 3/4 di tazza d'acqua in una piccola casseruola.
Porta a ebollizione mescolando continuamente.
Ridurre la fiamma e cuocere a fuoco lento finché tutto lo zucchero non si sarà sciolto.
Togli dal fuoco e lascia raffreddare.
In un contenitore di invecchiamento, unisci le metà di albicocche, l'estratto di mandorle, l'alcol di cereali con 1/2 tazza di acqua e il brandy.
Mescolare la miscela di sciroppo di zucchero raffreddata.
Tappare e lasciare invecchiare per 2 giorni.
Rimuovere le metà dell'albicocca.Aggiungi colorante alimentare e glicerina.
Mescola, ricapitola e continua a invecchiare per 1 o 2 mesi.
Re-imbottigliare come desiderato.
Il liquore è pronto per essere servito ma continuerà a migliorare con l'ulteriore invecchiamento.",,,https://www.thecocktaildb.com/images/media/drink/swqxuv1472719649.jpg,Sugar,Water,Apricot,Almond flavoring,Grain alcohol,Water,Brandy,Food coloring,Food coloring,Food coloring,Glycerine,,,,,1 cup,3/4 cup ,2 ,1 tblsp ,1/2 cup pure ,1/2 cup ,1 cup ,3 drops yellow ,6 drops red ,2 drops blue ,1/2 tsp ,,,,,,,No,2016-09-01 09:47:29
11026,Amaretto Mist,,,,Ordinary Drink,,Alcoholic,Old-fashioned glass,"Pour amaretto in an old-fashioned glass over crushed ice. Add the wedge of lime and serve. (A wedge of lemon may be substituted for lime, if preferred.)","Vierta el Amaretto en un vaso de rocas sobre hielo picado. Agregue la rodaja de lima y sirva (se puede sustituir por limón, si lo prefiere).","Gießen Sie Amaretto in ein old-fashioned Glas über Crushed Eis. Den Limettenkeil dazugeben und servieren. (Ein Stück Zitrone kann, wenn gewünscht, durch Limette ersetzt werden.)",,"Aggiungere lo spicchio di lime e servire.(Uno spicchio di limone può essere sostituito con il lime, se si preferisce.)Versare l'amaretto in un bicchiere vecchio stile su ghiaccio tritato.",,,https://www.thecocktaildb.com/images/media/drink/utpxxq1483388370.jpg,Amaretto,Lime,,,,,,,,,,,,,,1 1/2 oz ,1 ,,,,,,,,,,,,,,,,Yes,2017-01-02 20:19:31
11027,Amaretto Rose,,,,Ordinary Drink,,Alcoholic,Collins glass,Pour amaretto and lime juice over ice in a collins glass. Fill with club soda and serve.,Vierta el Amaretto y el jugo de limón sobre hielo en un vaso Collins. Cubra con Club Soda y sirva.,Amaretto und Limettensaft in einem Collins Glas über Eis gießen. Mit Soda auffüllen und servieren.,,Versare l'amaretto e il succo di lime sul ghiaccio in un bicchiere Collins.Riempi con la soda club e servi.,,,https://www.thecocktaildb.com/images/media/drink/3jm41q1493069578.jpg,Amaretto,Lime juice,Club soda,,,,,,,,,,,,,1 1/2 oz ,1/2 oz ,,,,,,,,,,,,,,,,No,2017-04-24 22:32:59
